
============================================================
Processing video: living_room_04
============================================================
Downloading 1 video(s) to data/videos...

✓ living_room_04.mp4 already exists, skipping...

============================================================
Download Summary:
  Successful: 1/1
============================================================

============================================================
[1/1] Processing: living_room_04
============================================================
Video: data/videos/living_room_04.mp4
Subtitles: data/subtitles/robot/living_room_04.srt
Output: data/frames/living_room_04
============================================================

Parsing subtitle file: data/subtitles/robot/living_room_04.srt
Found 457 subtitle entries
Video: 1280x720, 30.00 FPS, 80325 frames, 2677.50s duration

Extracting frames with subtitles...
Grouping frames into folders of 30 frames each
  Saved 10 frames (up to 9s, folder 1)
  Saved 20 frames (up to 19s, folder 1)
  Saved 30 frames (up to 29s, folder 1)
  Saved 40 frames (up to 39s, folder 2)
  Saved 50 frames (up to 49s, folder 2)
  Saved 60 frames (up to 59s, folder 2)
  Saved 70 frames (up to 69s, folder 3)
  Saved 80 frames (up to 79s, folder 3)
  Saved 90 frames (up to 89s, folder 3)
  Saved 100 frames (up to 99s, folder 4)
  Saved 110 frames (up to 109s, folder 4)
  Saved 120 frames (up to 119s, folder 4)
  Saved 130 frames (up to 129s, folder 5)
  Saved 140 frames (up to 139s, folder 5)
  Saved 150 frames (up to 149s, folder 5)
  Saved 160 frames (up to 159s, folder 6)
  Saved 170 frames (up to 169s, folder 6)
  Saved 180 frames (up to 179s, folder 6)
  Saved 190 frames (up to 189s, folder 7)
  Saved 200 frames (up to 199s, folder 7)
  Saved 210 frames (up to 209s, folder 7)
  Saved 220 frames (up to 219s, folder 8)
  Saved 230 frames (up to 229s, folder 8)
  Saved 240 frames (up to 239s, folder 8)
  Saved 250 frames (up to 249s, folder 9)
  Saved 260 frames (up to 259s, folder 9)
  Saved 270 frames (up to 269s, folder 9)
  Saved 280 frames (up to 279s, folder 10)
  Saved 290 frames (up to 289s, folder 10)
  Saved 300 frames (up to 299s, folder 10)
  Saved 310 frames (up to 309s, folder 11)
  Saved 320 frames (up to 319s, folder 11)
  Saved 330 frames (up to 329s, folder 11)
  Saved 340 frames (up to 339s, folder 12)
  Saved 350 frames (up to 349s, folder 12)
  Saved 360 frames (up to 359s, folder 12)
  Saved 370 frames (up to 369s, folder 13)
  Saved 380 frames (up to 379s, folder 13)
  Saved 390 frames (up to 389s, folder 13)
  Saved 400 frames (up to 399s, folder 14)
  Saved 410 frames (up to 409s, folder 14)
  Saved 420 frames (up to 419s, folder 14)
  Saved 430 frames (up to 429s, folder 15)
  Saved 440 frames (up to 439s, folder 15)
  Saved 450 frames (up to 449s, folder 15)
  Saved 460 frames (up to 459s, folder 16)
  Saved 470 frames (up to 469s, folder 16)
  Saved 480 frames (up to 479s, folder 16)
  Saved 490 frames (up to 489s, folder 17)
  Saved 500 frames (up to 499s, folder 17)
  Saved 510 frames (up to 509s, folder 17)
  Saved 520 frames (up to 519s, folder 18)
  Saved 530 frames (up to 529s, folder 18)
  Saved 540 frames (up to 539s, folder 18)
  Saved 550 frames (up to 549s, folder 19)
  Saved 560 frames (up to 559s, folder 19)
  Saved 570 frames (up to 569s, folder 19)
  Saved 580 frames (up to 579s, folder 20)
  Saved 590 frames (up to 589s, folder 20)
  Saved 600 frames (up to 599s, folder 20)
  Saved 610 frames (up to 609s, folder 21)
  Saved 620 frames (up to 619s, folder 21)
  Saved 630 frames (up to 629s, folder 21)
  Saved 640 frames (up to 639s, folder 22)
  Saved 650 frames (up to 649s, folder 22)
  Saved 660 frames (up to 659s, folder 22)
  Saved 670 frames (up to 669s, folder 23)
  Saved 680 frames (up to 679s, folder 23)
  Saved 690 frames (up to 689s, folder 23)
  Saved 700 frames (up to 699s, folder 24)
  Saved 710 frames (up to 709s, folder 24)
  Saved 720 frames (up to 719s, folder 24)
  Saved 730 frames (up to 729s, folder 25)
  Saved 740 frames (up to 739s, folder 25)
  Saved 750 frames (up to 749s, folder 25)
  Saved 760 frames (up to 759s, folder 26)
  Saved 770 frames (up to 769s, folder 26)
  Saved 780 frames (up to 779s, folder 26)
  Saved 790 frames (up to 789s, folder 27)
  Saved 800 frames (up to 799s, folder 27)
  Saved 810 frames (up to 809s, folder 27)
  Saved 820 frames (up to 819s, folder 28)
  Saved 830 frames (up to 829s, folder 28)
  Saved 840 frames (up to 839s, folder 28)
  Saved 850 frames (up to 849s, folder 29)
  Saved 860 frames (up to 859s, folder 29)
  Saved 870 frames (up to 869s, folder 29)
  Saved 880 frames (up to 879s, folder 30)
  Saved 890 frames (up to 889s, folder 30)
  Saved 900 frames (up to 899s, folder 30)
  Saved 910 frames (up to 909s, folder 31)
  Saved 920 frames (up to 919s, folder 31)
  Saved 930 frames (up to 929s, folder 31)
  Saved 940 frames (up to 939s, folder 32)
  Saved 950 frames (up to 949s, folder 32)
  Saved 960 frames (up to 959s, folder 32)
  Saved 970 frames (up to 969s, folder 33)
  Saved 980 frames (up to 979s, folder 33)
